39.349481,-105.120921,2168.636963,2014-10-04T21:28:08Z
39.349481,-105.120921,2168.842529,2014-10-04T21:28:09Z
39.349481,-105.120921,2168.118164,2014-10-04T21:28:10Z
39.349481,-105.120921,2167.808105,2014-10-04T21:28:11Z
39.349480,-105.120919,2167.704102,2014-10-04T21:28:12Z
39.349484,-105.120933,2168.426514,2014-10-04T21:28:13Z
39.349488,-105.120933,2169.251221,2014-10-04T21:28:14Z
39.349488,-105.120933,2169.558838,2014-10-04T21:28:15Z
39.349488,-105.120932,2169.969482,2014-10-04T21:28:16Z
39.349489,-105.120932,2170.070313,2014-10-04T21:28:17Z
39.349489,-105.120931,2169.757080,2014-10-04T21:28:18Z
39.349489,-105.120931,2169.548096,2014-10-04T21:28:19Z
39.349489,-105.120931,2168.718994,2014-10-04T21:28:20Z
39.349489,-105.120930,2169.027100,2014-10-04T21:28:21Z
39.349489,-105.120930,2169.231934,2014-10-04T21:28:22Z
39.349489,-105.120930,2168.815918,2014-10-04T21:28:23Z
39.349489,-105.120930,2168.607422,2014-10-04T21:28:24Z
39.349488,-105.120929,2168.399414,2014-10-04T21:28:25Z
39.349488,-105.120929,2168.397705,2014-10-04T21:28:26Z
39.349488,-105.120929,2168.395996,2014-10-04T21:28:27Z
39.349488,-105.120929,2168.290771,2014-10-04T21:28:28Z
39.349488,-105.120929,2167.669189,2014-10-04T21:28:29Z
39.349489,-105.120929,2166.944824,2014-10-04T21:28:30Z
39.349489,-105.120929,2166.944092,2014-10-04T21:28:31Z
39.349489,-105.120929,2167.253418,2014-10-04T21:28:32Z
39.349489,-105.120929,2167.562256,2014-10-04T21:28:33Z
39.349489,-105.120930,2167.871582,2014-10-04T21:28:34Z
39.349489,-105.120930,2167.560059,2014-10-04T21:28:35Z
39.349489,-105.120930,2168.075928,2014-10-04T21:28:36Z
39.349489,-105.120930,2167.248047,2014-10-04T21:28:37Z
39.349488,-105.120930,2167.970459,2014-10-04T21:28:38Z
39.349488,-105.120930,2167.142822,2014-10-04T21:28:39Z
39.349488,-105.120930,2167.762451,2014-10-04T21:28:40Z
39.349488,-105.120930,2167.554443,2014-10-04T21:28:41Z
39.349488,-105.120930,2166.726807,2014-10-04T21:28:42Z
39.349488,-105.120931,2166.829834,2014-10-04T21:28:43Z
39.349487,-105.120931,2167.863037,2014-10-04T21:28:44Z
39.349487,-105.120931,2167.964844,2014-10-04T21:28:45Z
39.349487,-105.120931,2168.790527,2014-10-04T21:28:46Z
39.349486,-105.120931,2168.686035,2014-10-04T21:28:47Z
39.349486,-105.120931,2168.477539,2014-10-04T21:28:48Z
39.349486,-105.120931,2168.476318,2014-10-04T21:28:49Z
39.349485,-105.120930,2167.751709,2014-10-04T21:28:50Z
39.349474,-105.120936,2167.026855,2014-10-04T21:28:51Z
39.349473,-105.120936,2166.510010,2014-10-04T21:28:52Z
39.349473,-105.120936,2166.199219,2014-10-04T21:28:53Z
39.349473,-105.120928,2166.819336,2014-10-04T21:28:54Z
39.349472,-105.120924,2167.335693,2014-10-04T21:28:55Z
39.349478,-105.120909,2168.781494,2014-10-04T21:28:56Z
39.349478,-105.120909,2168.883545,2014-10-04T21:28:57Z
39.349479,-105.120912,2168.985352,2014-10-04T21:28:58Z
39.349468,-105.120913,2168.570557,2014-10-04T21:28:59Z
39.349454,-105.120909,2168.259277,2014-10-04T21:29:00Z
39.349446,-105.120901,2168.051270,2014-10-04T21:29:01Z
39.349442,-105.120897,2168.670654,2014-10-04T21:29:02Z
39.349431,-105.120874,2168.462158,2014-10-04T21:29:03Z
39.349433,-105.120847,2168.460938,2014-10-04T21:29:04Z
39.349442,-105.120812,2168.238037,2014-10-04T21:29:05Z
39.349467,-105.120781,2167.616455,2014-10-04T21:29:06Z
39.349510,-105.120757,2166.995605,2014-10-04T21:29:07Z
39.349568,-105.120739,2167.511719,2014-10-04T21:29:08Z
39.349638,-105.120721,2167.821289,2014-10-04T21:29:09Z
39.349718,-105.120701,2168.440186,2014-10-04T21:29:10Z
39.349806,-105.120676,2169.265869,2014-10-04T21:29:11Z
39.349899,-105.120645,2169.988281,2014-10-04T21:29:12Z
39.349997,-105.120606,2170.813477,2014-10-04T21:29:13Z
39.350102,-105.120564,2171.121826,2014-10-04T21:29:14Z
39.350210,-105.120516,2171.430176,2014-10-04T21:29:15Z
39.350322,-105.120467,2172.565674,2014-10-04T21:29:16Z
39.350441,-105.120416,2175.043701,2014-10-04T21:29:17Z
39.350567,-105.120361,2177.004395,2014-10-04T21:29:18Z
39.350699,-105.120301,2177.206787,2014-10-04T21:29:19Z
39.350834,-105.120236,2177.306885,2014-10-04T21:29:20Z
39.350970,-105.120163,2177.613281,2014-10-04T21:29:21Z
39.351108,-105.120086,2178.127197,2014-10-04T21:29:22Z
39.351249,-105.120006,2179.674561,2014-10-04T21:29:23Z
39.351390,-105.119925,2181.737549,2014-10-04T21:29:24Z
39.351532,-105.119845,2182.766357,2014-10-04T21:29:25Z
39.351674,-105.119764,2182.761719,2014-10-04T21:29:26Z
39.351818,-105.119683,2183.274414,2014-10-04T21:29:27Z
39.351959,-105.119602,2183.683594,2014-10-04T21:29:28Z
39.352101,-105.119526,2184.713135,2014-10-04T21:29:29Z
39.352247,-105.119459,2184.915527,2014-10-04T21:29:30Z
39.352397,-105.119402,2185.428467,2014-10-04T21:29:31Z
39.352549,-105.119357,2186.975342,2014-10-04T21:29:32Z
39.352703,-105.119320,2187.900879,2014-10-04T21:29:33Z
39.352857,-105.119287,2189.137207,2014-10-04T21:29:34Z
39.353014,-105.119257,2190.373047,2014-10-04T21:29:35Z
39.353176,-105.119226,2192.744873,2014-10-04T21:29:36Z
39.353343,-105.119195,2194.289795,2014-10-04T21:29:37Z
39.353509,-105.119167,2194.697510,2014-10-04T21:29:38Z
39.353675,-105.119144,2195.725098,2014-10-04T21:29:39Z
39.353842,-105.119125,2196.029785,2014-10-04T21:29:40Z
39.354014,-105.119110,2196.747803,2014-10-04T21:29:41Z
39.354191,-105.119099,2197.776123,2014-10-04T21:29:42Z
39.354374,-105.119091,2198.700928,2014-10-04T21:29:43Z
39.354559,-105.119080,2199.315430,2014-10-04T21:29:44Z
39.354746,-105.119068,2199.930664,2014-10-04T21:29:45Z
39.354932,-105.119051,2200.649170,2014-10-04T21:29:46Z
39.355117,-105.119026,2201.988037,2014-10-04T21:29:47Z
39.355299,-105.118991,2204.050049,2014-10-04T21:29:48Z
39.355470,-105.118949,2205.388184,2014-10-04T21:29:49Z
39.355637,-105.118904,2206.623047,2014-10-04T21:29:50Z
39.355801,-105.118854,2208.581299,2014-10-04T21:29:51Z
39.355966,-105.118812,2210.332275,2014-10-04T21:29:52Z
39.356131,-105.118780,2211.462891,2014-10-04T21:29:53Z
39.356299,-105.118756,2212.903809,2014-10-04T21:29:54Z
39.356474,-105.118739,2214.860840,2014-10-04T21:29:55Z
39.356650,-105.118725,2216.508057,2014-10-04T21:29:56Z
39.356829,-105.118710,2217.947754,2014-10-04T21:29:57Z
39.357009,-105.118692,2218.354248,2014-10-04T21:29:58Z
39.357189,-105.118673,2218.554932,2014-10-04T21:29:59Z
39.357367,-105.118652,2219.582764,2014-10-04T21:30:00Z
39.357542,-105.118631,2220.197021,2014-10-04T21:30:01Z
39.357712,-105.118609,2220.398926,2014-10-04T21:30:02Z
39.357877,-105.118588,2221.634766,2014-10-04T21:30:03Z
39.358039,-105.118570,2223.800781,2014-10-04T21:30:04Z
39.358196,-105.118556,2226.093750,2014-10-04T21:30:05Z
39.358349,-105.118549,2228.155273,2014-10-04T21:30:06Z
39.358500,-105.118547,2229.286377,2014-10-04T21:30:07Z
39.358649,-105.118549,2230.521240,2014-10-04T21:30:08Z
39.358791,-105.118550,2231.653320,2014-10-04T21:30:09Z
39.358925,-105.118542,2232.268311,2014-10-04T21:30:10Z
39.359045,-105.118517,2233.607422,2014-10-04T21:30:11Z
39.359153,-105.118468,2234.843018,2014-10-04T21:30:12Z
39.359251,-105.118409,2234.735596,2014-10-04T21:30:13Z
39.359346,-105.118356,2235.041992,2014-10-04T21:30:14Z
39.359446,-105.118322,2235.245850,2014-10-04T21:30:15Z
39.359552,-105.118311,2235.140137,2014-10-04T21:30:16Z
39.359660,-105.118310,2235.345215,2014-10-04T21:30:17Z
39.359765,-105.118302,2236.378174,2014-10-04T21:30:18Z
39.359867,-105.118272,2237.617432,2014-10-04T21:30:19Z
39.359971,-105.118218,2238.443359,2014-10-04T21:30:20Z
39.360067,-105.118141,2240.199707,2014-10-04T21:30:21Z
39.360158,-105.118049,2242.059082,2014-10-04T21:30:22Z
39.360256,-105.117961,2242.884521,2014-10-04T21:30:23Z
39.360366,-105.117888,2244.330322,2014-10-04T21:30:24Z
39.360487,-105.117830,2245.879150,2014-10-04T21:30:25Z
39.360616,-105.117785,2247.324707,2014-10-04T21:30:26Z
39.360751,-105.117748,2247.736328,2014-10-04T21:30:27Z
39.360890,-105.117715,2248.562012,2014-10-04T21:30:28Z
39.361027,-105.117680,2249.284424,2014-10-04T21:30:29Z
39.361165,-105.117643,2250.421143,2014-10-04T21:30:30Z
39.361298,-105.117606,2252.487305,2014-10-04T21:30:31Z
39.361432,-105.117575,2254.552979,2014-10-04T21:30:32Z
39.361573,-105.117555,2256.429443,2014-10-04T21:30:33Z
39.361718,-105.117548,2257.367432,2014-10-04T21:30:34Z
39.361865,-105.117551,2256.947998,2014-10-04T21:30:35Z
39.362009,-105.117563,2257.364746,2014-10-04T21:30:36Z
39.362152,-105.117583,2258.513184,2014-10-04T21:30:37Z
39.362299,-105.117602,2260.184082,2014-10-04T21:30:38Z
39.362442,-105.117621,2261.332031,2014-10-04T21:30:39Z
39.362587,-105.117640,2262.062500,2014-10-04T21:30:40Z
39.362736,-105.117660,2263.419678,2014-10-04T21:30:41Z
39.362889,-105.117676,2265.403320,2014-10-04T21:30:42Z
39.363048,-105.117687,2266.864746,2014-10-04T21:30:43Z
39.363212,-105.117689,2267.385742,2014-10-04T21:30:44Z
39.363377,-105.117683,2268.429199,2014-10-04T21:30:45Z
39.363542,-105.117674,2269.785889,2014-10-04T21:30:46Z
39.363708,-105.117666,2271.874023,2014-10-04T21:30:47Z
39.363875,-105.117656,2273.856689,2014-10-04T21:30:48Z
39.364044,-105.117642,2275.212402,2014-10-04T21:30:49Z
39.364210,-105.117627,2276.045898,2014-10-04T21:30:50Z
39.364373,-105.117615,2276.775146,2014-10-04T21:30:51Z
39.364536,-105.117605,2277.609131,2014-10-04T21:30:52Z
39.364699,-105.117595,2278.234375,2014-10-04T21:30:53Z
39.364858,-105.117585,2279.800537,2014-10-04T21:30:54Z
39.365013,-105.117578,2280.112793,2014-10-04T21:30:55Z
39.365155,-105.117561,2280.843262,2014-10-04T21:30:56Z
39.365287,-105.117522,2281.469482,2014-10-04T21:30:57Z
39.365407,-105.117462,2283.244141,2014-10-04T21:30:58Z
39.365520,-105.117379,2283.243164,2014-10-04T21:30:59Z
39.365638,-105.117284,2282.197998,2014-10-04T21:31:00Z
39.365758,-105.117183,2280.840576,2014-10-04T21:31:01Z
39.365881,-105.117075,2280.424072,2014-10-04T21:31:02Z
39.366006,-105.116963,2280.634277,2014-10-04T21:31:03Z
39.366131,-105.116847,2279.800293,2014-10-04T21:31:04Z
39.366256,-105.116729,2280.014404,2014-10-04T21:31:05Z
39.366386,-105.116609,2279.389160,2014-10-04T21:31:06Z
39.366519,-105.116491,2278.869141,2014-10-04T21:31:07Z
39.366660,-105.116374,2277.618164,2014-10-04T21:31:08Z
39.366802,-105.116254,2276.576416,2014-10-04T21:31:09Z
39.366947,-105.116131,2276.057373,2014-10-04T21:31:10Z
39.367099,-105.116013,2275.537842,2014-10-04T21:31:11Z
39.367258,-105.115909,2275.122803,2014-10-04T21:31:12Z
39.367429,-105.115826,2273.454346,2014-10-04T21:31:13Z
39.367610,-105.115761,2269.906006,2014-10-04T21:31:14Z
39.367789,-105.115705,2268.135010,2014-10-04T21:31:15Z
39.367961,-105.115647,2266.468506,2014-10-04T21:31:16Z
39.368124,-105.115580,2263.654297,2014-10-04T21:31:17Z
39.368278,-105.115498,2261.363037,2014-10-04T21:31:18Z
39.368416,-105.115391,2261.579102,2014-10-04T21:31:19Z
39.368535,-105.115262,2261.167725,2014-10-04T21:31:20Z
39.368642,-105.115121,2261.069336,2014-10-04T21:31:21Z
39.368750,-105.114981,2260.761475,2014-10-04T21:31:22Z
39.368867,-105.114854,2259.304443,2014-10-04T21:31:23Z
39.368999,-105.114746,2256.593994,2014-10-04T21:31:24Z
39.369144,-105.114663,2255.033691,2014-10-04T21:31:25Z
39.369299,-105.114609,2254.523193,2014-10-04T21:31:26Z
39.369458,-105.114573,2253.392090,2014-10-04T21:31:27Z
39.369624,-105.114550,2251.845459,2014-10-04T21:31:28Z
39.369792,-105.114535,2251.642822,2014-10-04T21:31:29Z
39.369961,-105.114523,2250.612549,2014-10-04T21:31:30Z
39.370133,-105.114514,2250.305908,2014-10-04T21:31:31Z
39.370307,-105.114505,2250.101807,2014-10-04T21:31:32Z
39.370481,-105.114496,2249.277588,2014-10-04T21:31:33Z
39.370653,-105.114488,2247.626465,2014-10-04T21:31:34Z
39.370826,-105.114482,2245.664795,2014-10-04T21:31:35Z
39.370995,-105.114473,2245.874756,2014-10-04T21:31:36Z
39.371163,-105.114461,2245.256836,2014-10-04T21:31:37Z
39.371331,-105.114446,2245.052734,2014-10-04T21:31:38Z
39.371503,-105.114429,2244.951416,2014-10-04T21:31:39Z
39.371678,-105.114415,2244.126221,2014-10-04T21:31:40Z
39.371857,-105.114403,2243.404297,2014-10-04T21:31:41Z
39.372038,-105.114389,2241.751221,2014-10-04T21:31:42Z
39.372219,-105.114371,2239.375732,2014-10-04T21:31:43Z
39.372394,-105.114350,2236.793701,2014-10-04T21:31:44Z
39.372566,-105.114321,2233.695068,2014-10-04T21:31:45Z
39.372730,-105.114280,2231.941162,2014-10-04T21:31:46Z
39.372888,-105.114217,2231.944336,2014-10-04T21:31:47Z
39.373040,-105.114131,2232.257080,2014-10-04T21:31:48Z
39.373193,-105.114028,2232.155762,2014-10-04T21:31:49Z
39.373345,-105.113916,2231.847412,2014-10-04T21:31:50Z
39.373498,-105.113799,2230.504883,2014-10-04T21:31:51Z
39.373648,-105.113684,2228.956055,2014-10-04T21:31:52Z
39.373790,-105.113568,2226.890137,2014-10-04T21:31:53Z
39.373922,-105.113448,2224.410889,2014-10-04T21:31:54Z
39.374050,-105.113320,2222.965576,2014-10-04T21:31:55Z
39.374171,-105.113180,2222.452637,2014-10-04T21:31:56Z
39.374278,-105.113025,2221.318848,2014-10-04T21:31:57Z
39.374366,-105.112859,2219.460205,2014-10-04T21:31:58Z
39.374436,-105.112686,2217.808838,2014-10-04T21:31:59Z
39.374484,-105.112500,2217.708008,2014-10-04T21:32:00Z
39.374512,-105.112292,2217.195313,2014-10-04T21:32:01Z
39.374525,-105.112073,2216.681885,2014-10-04T21:32:02Z
39.374522,-105.111847,2215.650879,2014-10-04T21:32:03Z
39.374514,-105.111616,2213.379883,2014-10-04T21:32:04Z
39.374511,-105.111392,2212.320068,2014-10-04T21:32:05Z
39.374507,-105.111179,2213.459961,2014-10-04T21:32:06Z
39.374499,-105.110977,2212.634521,2014-10-04T21:32:07Z
39.374489,-105.110785,2213.256836,2014-10-04T21:32:08Z
39.374471,-105.110602,2213.568115,2014-10-04T21:32:09Z
39.374444,-105.110426,2214.189453,2014-10-04T21:32:10Z
39.374400,-105.110259,2214.913330,2014-10-04T21:32:11Z
39.374344,-105.110099,2214.293701,2014-10-04T21:32:12Z
39.374276,-105.109952,2213.570801,2014-10-04T21:32:13Z
39.374196,-105.109816,2213.262207,2014-10-04T21:32:14Z
39.374105,-105.109691,2213.987305,2014-10-04T21:32:15Z
39.374008,-105.109576,2214.711670,2014-10-04T21:32:16Z
39.373907,-105.109471,2215.229004,2014-10-04T21:32:17Z
39.373808,-105.109368,2215.125977,2014-10-04T21:32:18Z
39.373716,-105.109261,2215.436279,2014-10-04T21:32:19Z
39.373629,-105.109145,2216.160400,2014-10-04T21:32:20Z
39.373551,-105.109019,2217.091064,2014-10-04T21:32:21Z
39.373484,-105.108883,2217.711670,2014-10-04T21:32:22Z
39.373428,-105.108738,2218.021484,2014-10-04T21:32:23Z
39.373384,-105.108590,2219.055176,2014-10-04T21:32:24Z
39.373349,-105.108444,2220.398193,2014-10-04T21:32:25Z
39.373298,-105.108317,2220.087158,2014-10-04T21:32:26Z
39.373228,-105.108214,2220.189697,2014-10-04T21:32:27Z
39.373145,-105.108131,2220.499512,2014-10-04T21:32:28Z
39.373053,-105.108062,2220.395996,2014-10-04T21:32:29Z
39.372956,-105.107997,2220.602539,2014-10-04T21:32:30Z
39.372859,-105.107927,2220.913330,2014-10-04T21:32:31Z
39.372762,-105.107846,2221.017334,2014-10-04T21:32:32Z
39.372666,-105.107751,2222.051270,2014-10-04T21:32:33Z
39.372575,-105.107646,2223.705566,2014-10-04T21:32:34Z
39.372488,-105.107534,2226.186768,2014-10-04T21:32:35Z
39.372402,-105.107419,2227.323486,2014-10-04T21:32:36Z
39.372328,-105.107304,2227.839844,2014-10-04T21:32:37Z
39.372275,-105.107190,2227.839844,2014-10-04T21:32:38Z
39.372243,-105.107078,2228.356689,2014-10-04T21:32:39Z
39.372230,-105.106964,2229.390869,2014-10-04T21:32:40Z
39.372232,-105.106851,2230.425049,2014-10-04T21:32:41Z
39.372243,-105.106740,2230.838379,2014-10-04T21:32:42Z
39.372255,-105.106638,2230.114990,2014-10-04T21:32:43Z
39.372267,-105.106550,2229.702881,2014-10-04T21:32:44Z
39.372281,-105.106483,2229.187500,2014-10-04T21:32:45Z
39.372301,-105.106433,2229.189453,2014-10-04T21:32:46Z
39.372323,-105.106388,2229.604736,2014-10-04T21:32:47Z
39.372334,-105.106349,2230.226318,2014-10-04T21:32:48Z
39.372336,-105.106320,2230.641846,2014-10-04T21:32:49Z
39.372334,-105.106297,2230.229492,2014-10-04T21:32:50Z
39.372330,-105.106283,2230.127930,2014-10-04T21:32:51Z
39.372328,-105.106272,2230.129883,2014-10-04T21:32:52Z
39.372328,-105.106272,2229.925293,2014-10-04T21:32:53Z
39.372329,-105.106272,2229.410645,2014-10-04T21:32:54Z
39.372329,-105.106272,2227.656250,2014-10-04T21:32:55Z
39.372330,-105.106272,2227.556152,2014-10-04T21:32:56Z
39.372330,-105.106272,2227.973633,2014-10-04T21:32:57Z
39.372330,-105.106272,2227.873291,2014-10-04T21:32:58Z
39.372330,-105.106272,2228.083008,2014-10-04T21:32:59Z
39.372331,-105.106272,2228.292969,2014-10-04T21:33:00Z
39.372331,-105.106273,2229.432617,2014-10-04T21:33:01Z
39.372331,-105.106273,2229.331299,2014-10-04T21:33:02Z
39.372331,-105.106273,2229.333740,2014-10-04T21:33:03Z
39.372331,-105.106273,2230.162842,2014-10-04T21:33:04Z
39.372331,-105.106273,2229.672119,2014-10-04T21:33:05Z
39.372331,-105.106271,2229.157471,2014-10-04T21:33:06Z
39.372329,-105.106268,2229.263428,2014-10-04T21:33:07Z
39.372314,-105.106247,2229.162354,2014-10-04T21:33:08Z
39.372293,-105.106217,2229.991699,2014-10-04T21:33:09Z
39.372266,-105.106172,2229.683838,2014-10-04T21:33:10Z
39.372234,-105.106107,2229.169189,2014-10-04T21:33:11Z
39.372198,-105.106023,2228.965088,2014-10-04T21:33:12Z
39.372157,-105.105928,2228.967773,2014-10-04T21:33:13Z
39.372112,-105.105829,2229.383545,2014-10-04T21:33:14Z
39.372067,-105.105729,2229.178711,2014-10-04T21:33:15Z
39.372024,-105.105627,2229.801270,2014-10-04T21:33:16Z
39.371993,-105.105522,2229.803223,2014-10-04T21:33:17Z
39.371978,-105.105418,2229.598633,2014-10-04T21:33:18Z
39.371986,-105.105320,2229.290283,2014-10-04T21:33:19Z
39.372018,-105.105227,2229.912842,2014-10-04T21:33:20Z
39.372066,-105.105143,2230.637695,2014-10-04T21:33:21Z
39.372128,-105.105062,2231.465820,2014-10-04T21:33:22Z
39.372202,-105.104985,2232.086670,2014-10-04T21:33:23Z
39.372291,-105.104918,2231.673584,2014-10-04T21:33:24Z
39.372394,-105.104866,2232.190674,2014-10-04T21:33:25Z
39.372507,-105.104825,2232.604492,2014-10-04T21:33:26Z
39.372630,-105.104785,2232.914307,2014-10-04T21:33:27Z
39.372758,-105.104743,2233.017822,2014-10-04T21:33:28Z
39.372892,-105.104697,2233.224609,2014-10-04T21:33:29Z
39.373029,-105.104652,2233.948486,2014-10-04T21:33:30Z
39.373170,-105.104608,2235.085205,2014-10-04T21:33:31Z
39.373315,-105.104559,2235.498535,2014-10-04T21:33:32Z
39.373461,-105.104504,2236.428467,2014-10-04T21:33:33Z
39.373613,-105.104448,2238.081787,2014-10-04T21:33:34Z
39.373767,-105.104392,2238.081055,2014-10-04T21:33:35Z
39.373921,-105.104332,2238.184082,2014-10-04T21:33:36Z
39.374078,-105.104272,2238.183594,2014-10-04T21:33:37Z
39.374234,-105.104212,2239.113770,2014-10-04T21:33:38Z
39.374387,-105.104148,2241.904297,2014-10-04T21:33:39Z
39.374537,-105.104087,2246.245361,2014-10-04T21:33:40Z
39.374685,-105.104026,2251.101318,2014-10-04T21:33:41Z
39.374831,-105.103967,2252.545410,2014-10-04T21:33:42Z
39.374980,-105.103917,2252.335693,2014-10-04T21:33:43Z
39.375134,-105.103886,2252.333008,2014-10-04T21:33:44Z
39.375295,-105.103868,2252.743408,2014-10-04T21:33:45Z
39.375459,-105.103863,2252.637939,2014-10-04T21:33:46Z
39.375617,-105.103869,2253.565918,2014-10-04T21:33:47Z
39.375776,-105.103878,2253.874268,2014-10-04T21:33:48Z
39.375937,-105.103891,2254.802979,2014-10-04T21:33:49Z
39.376091,-105.103908,2257.199707,2014-10-04T21:33:50Z
39.376240,-105.103929,2259.809570,2014-10-04T21:33:51Z
39.376390,-105.103950,2263.254395,2014-10-04T21:33:52Z
39.376541,-105.103959,2263.669189,2014-10-04T21:33:53Z
