39.349481,-105.120921,2168.636963,2014-10-04T21:28:08Z
39.376690,-105.103948,2264.501953,2014-10-04T21:33:54Z
39.376838,-105.103918,2265.752686,2014-10-04T21:33:55Z
39.376986,-105.103872,2266.478271,2014-10-04T21:33:56Z
39.377129,-105.103823,2266.890625,2014-10-04T21:33:57Z
39.377262,-105.103770,2267.304443,2014-10-04T21:33:58Z
39.377384,-105.103711,2268.448975,2014-10-04T21:33:59Z
39.377498,-105.103641,2270.115967,2014-10-04T21:34:00Z
39.377602,-105.103557,2271.886963,2014-10-04T21:34:01Z
39.377694,-105.103455,2273.866943,2014-10-04T21:34:02Z
39.377774,-105.103333,2273.966309,2014-10-04T21:34:03Z
39.377844,-105.103199,2274.066162,2014-10-04T21:34:04Z
39.377911,-105.103054,2274.177734,2014-10-04T21:34:05Z
39.377973,-105.102896,2274.591553,2014-10-04T21:34:06Z
39.378036,-105.102724,2274.587891,2014-10-04T21:34:07Z
39.378100,-105.102539,2274.897949,2014-10-04T21:34:08Z
39.378160,-105.102347,2274.894775,2014-10-04T21:34:09Z
39.378214,-105.102149,2274.474121,2014-10-04T21:34:10Z
39.378259,-105.101948,2275.202637,2014-10-04T21:34:11Z
39.378293,-105.101741,2275.617432,2014-10-04T21:34:12Z
39.378321,-105.101531,2275.823486,2014-10-04T21:34:13Z
39.378352,-105.101321,2275.925049,2014-10-04T21:34:14Z
39.378391,-105.101113,2275.817627,2014-10-04T21:34:15Z
39.378435,-105.100908,2275.501465,2014-10-04T21:34:16Z
39.378481,-105.100704,2274.872314,2014-10-04T21:34:17Z
39.378529,-105.100504,2274.139404,2014-10-04T21:34:18Z
39.378582,-105.100307,2273.824463,2014-10-04T21:34:19Z
39.378643,-105.100114,2273.614258,2014-10-04T21:34:20Z
39.378713,-105.099931,2273.299805,2014-10-04T21:34:21Z
39.378788,-105.099756,2273.089844,2014-10-04T21:34:22Z
39.378863,-105.099587,2273.089355,2014-10-04T21:34:23Z
39.378931,-105.099415,2273.715820,2014-10-04T21:34:24Z
39.378987,-105.099232,2274.342285,2014-10-04T21:34:25Z
39.379033,-105.099040,2275.177734,2014-10-04T21:34:26Z
39.379066,-105.098840,2275.698486,2014-10-04T21:34:27Z
39.379081,-105.098631,2276.114990,2014-10-04T21:34:28Z
39.379077,-105.098415,2276.322510,2014-10-04T21:34:29Z
39.379056,-105.098202,2276.948242,2014-10-04T21:34:30Z
39.379016,-105.097997,2277.051758,2014-10-04T21:34:31Z
39.378958,-105.097803,2277.677734,2014-10-04T21:34:32Z
39.378886,-105.097614,2278.304199,2014-10-04T21:34:33Z
39.378809,-105.097429,2279.244141,2014-10-04T21:34:34Z
39.378732,-105.097250,2280.393555,2014-10-04T21:34:35Z
39.378652,-105.097081,2281.229248,2014-10-04T21:34:36Z
39.378566,-105.096930,2281.960938,2014-10-04T21:34:37Z
39.378468,-105.096797,2283.528564,2014-10-04T21:34:38Z
39.378367,-105.096673,2287.707031,2014-10-04T21:34:39Z
39.378264,-105.096553,2289.899414,2014-10-04T21:34:40Z
39.378163,-105.096430,2291.778076,2014-10-04T21:34:41Z
39.378071,-105.096300,2293.239258,2014-10-04T21:34:42Z
39.377992,-105.096159,2293.760254,2014-10-04T21:34:43Z
39.377934,-105.096006,2294.595215,2014-10-04T21:34:44Z
39.377898,-105.095845,2295.430664,2014-10-04T21:34:45Z
39.377881,-105.095674,2296.475098,2014-10-04T21:34:46Z
39.377878,-105.095492,2296.580078,2014-10-04T21:34:47Z
39.377886,-105.095305,2297.103271,2014-10-04T21:34:48Z
39.377900,-105.095116,2298.671875,2014-10-04T21:34:49Z
39.377906,-105.094931,2300.552979,2014-10-04T21:34:50Z
39.377898,-105.094752,2301.493896,2014-10-04T21:34:51Z
39.377876,-105.094576,2302.017090,2014-10-04T21:34:52Z
39.377841,-105.094400,2302.540771,2014-10-04T21:34:53Z
39.377792,-105.094226,2303.586914,2014-10-04T21:34:54Z
39.377730,-105.094063,2305.677734,2014-10-04T21:34:55Z
39.377664,-105.093908,2307.350342,2014-10-04T21:34:56Z
39.377599,-105.093759,2309.544678,2014-10-04T21:34:57Z
39.377537,-105.093616,2309.335938,2014-10-04T21:34:58Z
39.377474,-105.093476,2309.336182,2014-10-04T21:34:59Z
39.377413,-105.093336,2309.336670,2014-10-04T21:35:00Z
39.377359,-105.093192,2309.128418,2014-10-04T21:35:01Z
39.377321,-105.093037,2308.502197,2014-10-04T21:35:02Z
39.377308,-105.092870,2307.771484,2014-10-04T21:35:03Z
39.377319,-105.092696,2306.936523,2014-10-04T21:35:04Z
39.377342,-105.092520,2305.239258,2014-10-04T21:35:05Z
39.377366,-105.092344,2303.046631,2014-10-04T21:35:06Z
39.377389,-105.092170,2301.376709,2014-10-04T21:35:07Z
39.377410,-105.091998,2300.020264,2014-10-04T21:35:08Z
39.377427,-105.091825,2299.708740,2014-10-04T21:35:09Z
39.377434,-105.091649,2299.292480,2014-10-04T21:35:10Z
39.377429,-105.091467,2297.935303,2014-10-04T21:35:11Z
39.377420,-105.091280,2296.787842,2014-10-04T21:35:12Z
39.377408,-105.091091,2296.371338,2014-10-04T21:35:13Z
39.377393,-105.090904,2295.014160,2014-10-04T21:35:14Z
39.377378,-105.090719,2294.179443,2014-10-04T21:35:15Z
39.377371,-105.090533,2292.404053,2014-10-04T21:35:16Z
39.377374,-105.090345,2290.002197,2014-10-04T21:35:17Z
39.377388,-105.090155,2288.540771,2014-10-04T21:35:18Z
39.377417,-105.089962,2287.392822,2014-10-04T21:35:19Z
39.377460,-105.089768,2285.513428,2014-10-04T21:35:20Z
39.377517,-105.089574,2284.156006,2014-10-04T21:35:21Z
39.377585,-105.089382,2283.530029,2014-10-04T21:35:22Z
39.377657,-105.089190,2282.486084,2014-10-04T21:35:23Z
39.377726,-105.088998,2280.815186,2014-10-04T21:35:24Z
39.377790,-105.088810,2278.934814,2014-10-04T21:35:25Z
39.377847,-105.088623,2276.637451,2014-10-04T21:35:26Z
39.377889,-105.088433,2275.280273,2014-10-04T21:35:27Z
39.377911,-105.088238,2274.967773,2014-10-04T21:35:28Z
39.377922,-105.088040,2274.237305,2014-10-04T21:35:29Z
39.377929,-105.087839,2273.402100,2014-10-04T21:35:30Z
39.377932,-105.087635,2272.671387,2014-10-04T21:35:31Z
39.377931,-105.087431,2272.567139,2014-10-04T21:35:32Z
39.377928,-105.087226,2271.521973,2014-10-04T21:35:33Z
39.377923,-105.087019,2271.104004,2014-10-04T21:35:34Z
39.377914,-105.086811,2270.058838,2014-10-04T21:35:35Z
39.377902,-105.086607,2268.595947,2014-10-04T21:35:36Z
39.377887,-105.086409,2267.759766,2014-10-04T21:35:37Z
39.377866,-105.086223,2267.341309,2014-10-04T21:35:38Z
39.377843,-105.086053,2265.772949,2014-10-04T21:35:39Z
39.377827,-105.085897,2262.534180,2014-10-04T21:35:40Z
39.377823,-105.085748,2261.907471,2014-10-04T21:35:41Z
39.377838,-105.085603,2261.802979,2014-10-04T21:35:42Z
39.377878,-105.085464,2261.802734,2014-10-04T21:35:43Z
39.377937,-105.085334,2262.220215,2014-10-04T21:35:44Z
39.378008,-105.085212,2261.488037,2014-10-04T21:35:45Z
39.378093,-105.085100,2259.711182,2014-10-04T21:35:46Z
39.378192,-105.085000,2257.202881,2014-10-04T21:35:47Z
39.378301,-105.084911,2257.516113,2014-10-04T21:35:48Z
39.378419,-105.084834,2257.306396,2014-10-04T21:35:49Z
39.378543,-105.084760,2257.201172,2014-10-04T21:35:50Z
39.378671,-105.084685,2257.931396,2014-10-04T21:35:51Z
39.378800,-105.084610,2257.511963,2014-10-04T21:35:52Z
39.378930,-105.084537,2256.883545,2014-10-04T21:35:53Z
39.379058,-105.084465,2255.628174,2014-10-04T21:35:54Z
39.379184,-105.084389,2253.348145,2014-10-04T21:35:55Z
39.379309,-105.084305,2252.830078,2014-10-04T21:35:56Z
39.379428,-105.084210,2252.518799,2014-10-04T21:35:57Z
39.379534,-105.084099,2252.930908,2014-10-04T21:35:58Z
39.379626,-105.083970,2252.619385,2014-10-04T21:35:59Z
39.379699,-105.083823,2252.307617,2014-10-04T21:36:00Z
39.379750,-105.083660,2252.822021,2014-10-04T21:36:01Z
39.379779,-105.083490,2252.819824,2014-10-04T21:36:02Z
39.379793,-105.083318,2251.680420,2014-10-04T21:36:03Z
39.379799,-105.083148,2251.574707,2014-10-04T21:36:04Z
39.379801,-105.082985,2252.237061,2014-10-04T21:36:05Z
39.379804,-105.082832,2251.923828,2014-10-04T21:36:06Z
39.379812,-105.082684,2251.404297,2014-10-04T21:36:07Z
39.379827,-105.082539,2250.781006,2014-10-04T21:36:08Z
39.379851,-105.082393,2250.364746,2014-10-04T21:36:09Z
39.379887,-105.082244,2250.155029,2014-10-04T21:36:10Z
39.379931,-105.082090,2250.359131,2014-10-04T21:36:11Z
39.379980,-105.081931,2250.666016,2014-10-04T21:36:12Z
39.380028,-105.081766,2250.766113,2014-10-04T21:36:13Z
39.380076,-105.081594,2251.072266,2014-10-04T21:36:14Z
39.380123,-105.081410,2250.758545,2014-10-04T21:36:15Z
39.380170,-105.081218,2250.444580,2014-10-04T21:36:16Z
39.380214,-105.081020,2249.613770,2014-10-04T21:36:17Z
39.380260,-105.080820,2248.679443,2014-10-04T21:36:18Z
39.380308,-105.080619,2247.641846,2014-10-04T21:36:19Z
39.380357,-105.080417,2245.984619,2014-10-04T21:36:20Z
39.380405,-105.080214,2244.431152,2014-10-04T21:36:21Z
39.380454,-105.080013,2244.428223,2014-10-04T21:36:22Z
39.380503,-105.079813,2243.908203,2014-10-04T21:36:23Z
39.380554,-105.079615,2243.388184,2014-10-04T21:36:24Z
39.380607,-105.079417,2243.798584,2014-10-04T21:36:25Z
39.380662,-105.079218,2243.691895,2014-10-04T21:36:26Z
39.380718,-105.079025,2243.584961,2014-10-04T21:36:27Z
39.380774,-105.078841,2243.167969,2014-10-04T21:36:28Z
39.380835,-105.078663,2242.750977,2014-10-04T21:36:29Z
39.380906,-105.078495,2242.747314,2014-10-04T21:36:30Z
39.380985,-105.078338,2242.433838,2014-10-04T21:36:31Z
39.381076,-105.078183,2242.533447,2014-10-04T21:36:32Z
39.381174,-105.078033,2241.599121,2014-10-04T21:36:33Z
39.381275,-105.077883,2240.768555,2014-10-04T21:36:34Z
39.381378,-105.077731,2240.248047,2014-10-04T21:36:35Z
39.381482,-105.077581,2240.037354,2014-10-04T21:36:36Z
39.381589,-105.077433,2239.930664,2014-10-04T21:36:37Z
39.381696,-105.077285,2239.927002,2014-10-04T21:36:38Z
39.381805,-105.077137,2239.198975,2014-10-04T21:36:39Z
39.381917,-105.076997,2238.885254,2014-10-04T21:36:40Z
39.382034,-105.076868,2238.881348,2014-10-04T21:36:41Z
39.382157,-105.076751,2238.257080,2014-10-04T21:36:42Z
39.382285,-105.076642,2237.219727,2014-10-04T21:36:43Z
39.382414,-105.076535,2236.389160,2014-10-04T21:36:44Z
39.382544,-105.076425,2236.695557,2014-10-04T21:36:45Z
39.382670,-105.076312,2236.795166,2014-10-04T21:36:46Z
39.382792,-105.076192,2236.170654,2014-10-04T21:36:47Z
39.382908,-105.076061,2234.822998,2014-10-04T21:36:48Z
39.383018,-105.075918,2233.888916,2014-10-04T21:36:49Z
39.383119,-105.075770,2233.162109,2014-10-04T21:36:50Z
39.383216,-105.075620,2232.952393,2014-10-04T21:36:51Z
39.383305,-105.075478,2232.845459,2014-10-04T21:36:52Z
39.383386,-105.075349,2232.325195,2014-10-04T21:36:53Z
39.383457,-105.075233,2232.011719,2014-10-04T21:36:54Z
39.383516,-105.075129,2231.388184,2014-10-04T21:36:55Z
39.383561,-105.075035,2231.591309,2014-10-04T21:36:56Z
39.383594,-105.074954,2231.071777,2014-10-04T21:36:57Z
39.383617,-105.074886,2231.378418,2014-10-04T21:36:58Z
39.383639,-105.074833,2231.065186,2014-10-04T21:36:59Z
39.383661,-105.074794,2230.855225,2014-10-04T21:37:00Z
39.383677,-105.074775,2229.921631,2014-10-04T21:37:01Z
39.383677,-105.074772,2229.195313,2014-10-04T21:37:02Z
39.383684,-105.074763,2229.399658,2014-10-04T21:37:03Z
39.383683,-105.074763,2229.706787,2014-10-04T21:37:04Z
39.383682,-105.074763,2230.243164,2014-10-04T21:37:05Z
39.383682,-105.074763,2230.446533,2014-10-04T21:37:06Z
39.383682,-105.074763,2229.513184,2014-10-04T21:37:07Z
39.383681,-105.074763,2229.613770,2014-10-04T21:37:08Z
39.383681,-105.074764,2229.714355,2014-10-04T21:37:09Z
39.383680,-105.074764,2229.194580,2014-10-04T21:37:10Z
39.383680,-105.074764,2228.468506,2014-10-04T21:37:11Z
39.383680,-105.074765,2228.569580,2014-10-04T21:37:12Z
39.383679,-105.074765,2228.980225,2014-10-04T21:37:13Z
39.383677,-105.074769,2228.978027,2014-10-04T21:37:14Z
39.383690,-105.074749,2228.666260,2014-10-04T21:37:15Z
39.383711,-105.074721,2228.664307,2014-10-04T21:37:16Z
39.383741,-105.074691,2228.662598,2014-10-04T21:37:17Z
39.383781,-105.074651,2229.384521,2014-10-04T21:37:18Z
39.383826,-105.074597,2230.209473,2014-10-04T21:37:19Z
39.383875,-105.074531,2230.207275,2014-10-04T21:37:20Z
39.383926,-105.074449,2230.411377,2014-10-04T21:37:21Z
39.383976,-105.074352,2230.306152,2014-10-04T21:37:22Z
39.384021,-105.074235,2230.200195,2014-10-04T21:37:23Z
39.384055,-105.074103,2229.577393,2014-10-04T21:37:24Z
39.384077,-105.073955,2229.161865,2014-10-04T21:37:25Z
39.384081,-105.073797,2228.332764,2014-10-04T21:37:26Z
39.384069,-105.073630,2227.607178,2014-10-04T21:37:27Z
39.384042,-105.073459,2227.191406,2014-10-04T21:37:28Z
39.384004,-105.073285,2226.776611,2014-10-04T21:37:29Z
39.383957,-105.073113,2227.601563,2014-10-04T21:37:30Z
39.383907,-105.072945,2226.979248,2014-10-04T21:37:31Z
39.383858,-105.072782,2227.804443,2014-10-04T21:37:32Z
39.383812,-105.072628,2228.421143,2014-10-04T21:37:33Z
39.383774,-105.072477,2228.830811,2014-10-04T21:37:34Z
39.383749,-105.072327,2229.860596,2014-10-04T21:37:35Z
39.383741,-105.072177,2230.890625,2014-10-04T21:37:36Z
39.383751,-105.072032,2230.990723,2014-10-04T21:37:37Z
39.383773,-105.071889,2231.710938,2014-10-04T21:37:38Z
39.383803,-105.071746,2233.671631,2014-10-04T21:37:39Z
39.383836,-105.071602,2235.010986,2014-10-04T21:37:40Z
39.383870,-105.071457,2236.144287,2014-10-04T21:37:41Z
39.383902,-105.071308,2236.863770,2014-10-04T21:37:42Z
39.383934,-105.071152,2236.860107,2014-10-04T21:37:43Z
39.383965,-105.070989,2236.753906,2014-10-04T21:37:44Z
39.383995,-105.070825,2236.751953,2014-10-04T21:37:45Z
39.384022,-105.070657,2237.784180,2014-10-04T21:37:46Z
39.384044,-105.070485,2240.159912,2014-10-04T21:37:47Z
39.384062,-105.070311,2243.774170,2014-10-04T21:37:48Z
39.384078,-105.070135,2244.081299,2014-10-04T21:37:49Z
39.384090,-105.069955,2245.008301,2014-10-04T21:37:50Z
39.384097,-105.069770,2246.142090,2014-10-04T21:37:51Z
39.384100,-105.069582,2246.759766,2014-10-04T21:37:52Z
39.384099,-105.069392,2247.790527,2014-10-04T21:37:53Z
39.384091,-105.069205,2249.338379,2014-10-04T21:37:54Z
39.384077,-105.069026,2250.059082,2014-10-04T21:37:55Z
39.384058,-105.068856,2250.573486,2014-10-04T21:37:56Z
39.384027,-105.068690,2250.777588,2014-10-04T21:37:57Z
39.383981,-105.068533,2252.222656,2014-10-04T21:37:58Z
39.383916,-105.068391,2251.290527,2014-10-04T21:37:59Z
39.383841,-105.068268,2250.979492,2014-10-04T21:38:00Z
39.383765,-105.068162,2251.185547,2014-10-04T21:38:01Z
39.383689,-105.068063,2251.288818,2014-10-04T21:38:02Z
39.383622,-105.067954,2251.909180,2014-10-04T21:38:03Z
39.383575,-105.067833,2251.909424,2014-10-04T21:38:04Z
39.383548,-105.067710,2252.139893,2014-10-04T21:38:05Z
39.383542,-105.067592,2252.140625,2014-10-04T21:38:06Z
39.383572,-105.067475,2252.968506,2014-10-04T21:38:07Z
39.383640,-105.067360,2254.623291,2014-10-04T21:38:08Z
39.383727,-105.067253,2255.455322,2014-10-04T21:38:09Z
39.383829,-105.067146,2254.003418,2014-10-04T21:38:10Z
39.383933,-105.067027,2252.144531,2014-10-04T21:38:11Z
39.384039,-105.066897,2251.114746,2014-10-04T21:38:12Z
39.384147,-105.066762,2251.118896,2014-10-04T21:38:13Z
39.384257,-105.066627,2252.154541,2014-10-04T21:38:14Z
39.384368,-105.066500,2254.327393,2014-10-04T21:38:15Z
39.384475,-105.066380,2256.725342,2014-10-04T21:38:16Z
39.384573,-105.066256,2258.294189,2014-10-04T21:38:17Z
39.384661,-105.066129,2258.713867,2014-10-04T21:38:18Z
39.384738,-105.065995,2258.820313,2014-10-04T21:38:19Z
39.384804,-105.065846,2259.345215,2014-10-04T21:38:20Z
39.384860,-105.065682,2259.660645,2014-10-04T21:38:21Z
39.384906,-105.065503,2259.558594,2014-10-04T21:38:22Z
39.384946,-105.065311,2259.769531,2014-10-04T21:38:23Z
39.384983,-105.065106,2259.249756,2014-10-04T21:38:24Z
39.385017,-105.064892,2259.460938,2014-10-04T21:38:25Z
39.385045,-105.064674,2258.731445,2014-10-04T21:38:26Z
39.385069,-105.064452,2257.584961,2014-10-04T21:38:27Z
39.385087,-105.064231,2256.647461,2014-10-04T21:38:28Z
39.385099,-105.064014,2256.127686,2014-10-04T21:38:29Z
39.385109,-105.063798,2256.025635,2014-10-04T21:38:30Z
39.385120,-105.063576,2255.818359,2014-10-04T21:38:31Z
39.385132,-105.063350,2254.674072,2014-10-04T21:38:32Z
39.385144,-105.063120,2251.368164,2014-10-04T21:38:33Z
39.385158,-105.062888,2245.891357,2014-10-04T21:38:34Z
39.385172,-105.062658,2243.826172,2014-10-04T21:38:35Z
39.385185,-105.062433,2243.622314,2014-10-04T21:38:36Z
39.385197,-105.062217,2243.417725,2014-10-04T21:38:37Z
39.385212,-105.062011,2242.385986,2014-10-04T21:38:38Z
39.385228,-105.061811,2241.146973,2014-10-04T21:38:39Z
39.385251,-105.061615,2240.632324,2014-10-04T21:38:40Z
39.385284,-105.061419,2239.392822,2014-10-04T21:38:41Z
39.385333,-105.061221,2236.707031,2014-10-04T21:38:42Z
39.385393,-105.061026,2234.021484,2014-10-04T21:38:43Z
39.385457,-105.060838,2232.473145,2014-10-04T21:38:44Z
39.385518,-105.060661,2233.095947,2014-10-04T21:38:45Z
39.385575,-105.060501,2232.580811,2014-10-04T21:38:46Z
39.385630,-105.060351,2232.582275,2014-10-04T21:38:47Z
39.385684,-105.060201,2232.686768,2014-10-04T21:38:48Z
39.385733,-105.060054,2233.204346,2014-10-04T21:38:49Z
39.385777,-105.059919,2233.307617,2014-10-04T21:38:50Z
39.385805,-105.059805,2233.411377,2014-10-04T21:38:51Z
39.385822,-105.059712,2233.307617,2014-10-04T21:38:52Z
39.385834,-105.059639,2232.273926,2014-10-04T21:38:53Z
39.385844,-105.059585,2231.757080,2014-10-04T21:38:54Z
39.385852,-105.059545,2230.929932,2014-10-04T21:38:55Z
39.385862,-105.059525,2230.826416,2014-10-04T21:38:56Z
39.385862,-105.059522,2230.723145,2014-10-04T21:38:57Z
39.385870,-105.059513,2230.206299,2014-10-04T21:38:58Z
39.385869,-105.059513,2229.895752,2014-10-04T21:38:59Z
39.385869,-105.059514,2230.412354,2014-10-04T21:39:00Z
39.385869,-105.059514,2229.998779,2014-10-04T21:39:01Z
39.385869,-105.059515,2227.931396,2014-10-04T21:39:02Z
39.385868,-105.059515,2224.107666,2014-10-04T21:39:03Z
39.385867,-105.059515,2222.248779,2014-10-04T21:39:04Z
39.385867,-105.059516,2224.372803,2014-10-04T21:39:05Z
39.385866,-105.059516,2226.131592,2014-10-04T21:39:06Z
39.385866,-105.059516,2227.787109,2014-10-04T21:39:07Z
39.385866,-105.059517,2227.373779,2014-10-04T21:39:08Z
39.385869,-105.059515,2226.650879,2014-10-04T21:39:09Z
39.385882,-105.059501,2226.651855,2014-10-04T21:39:10Z
39.385899,-105.059474,2227.375977,2014-10-04T21:39:11Z
39.385920,-105.059439,2228.100098,2014-10-04T21:39:12Z
39.385947,-105.059391,2228.823730,2014-10-04T21:39:13Z
39.385978,-105.059328,2228.927002,2014-10-04T21:39:14Z
39.386012,-105.059253,2228.202637,2014-10-04T21:39:15Z
39.386051,-105.059170,2227.996094,2014-10-04T21:39:16Z
39.386094,-105.059085,2228.099121,2014-10-04T21:39:17Z
39.386146,-105.058999,2227.994873,2014-10-04T21:39:18Z
39.386207,-105.058914,2227.270752,2014-10-04T21:39:19Z
39.386275,-105.058828,2226.443115,2014-10-04T21:39:20Z
39.386347,-105.058745,2225.408691,2014-10-04T21:39:21Z
39.386419,-105.058667,2223.341309,2014-10-04T21:39:22Z
39.386490,-105.058595,2222.307617,2014-10-04T21:39:23Z
39.386557,-105.058526,2222.100830,2014-10-04T21:39:24Z
39.386616,-105.058457,2221.997314,2014-10-04T21:39:25Z
39.386660,-105.058383,2220.549316,2014-10-04T21:39:26Z
39.386682,-105.058301,2218.482178,2014-10-04T21:39:27Z
39.386674,-105.058223,2218.482178,2014-10-04T21:39:28Z
39.386639,-105.058172,2217.448242,2014-10-04T21:39:29Z
39.386586,-105.058159,2217.860840,2014-10-04T21:39:30Z
39.386528,-105.058176,2216.929443,2014-10-04T21:39:31Z
39.386467,-105.058209,2215.895020,2014-10-04T21:39:32Z
39.386400,-105.058254,2216.616455,2014-10-04T21:39:33Z
39.386324,-105.058298,2216.200684,2014-10-04T21:39:34Z
39.386242,-105.058343,2215.990967,2014-10-04T21:39:35Z
39.386156,-105.058390,2215.885254,2014-10-04T21:39:36Z
39.386065,-105.058439,2215.778320,2014-10-04T21:39:37Z
39.385971,-105.058492,2215.051514,2014-10-04T21:39:38Z
39.385872,-105.058548,2214.840820,2014-10-04T21:39:39Z
