39.349481,-105.120921,2168.636963,2014-10-04T21:28:08Z
39.385771,-105.058610,2214.319824,2014-10-04T21:39:40Z
39.385669,-105.058675,2212.765625,2014-10-04T21:39:41Z
39.385565,-105.058746,2209.661621,2014-10-04T21:39:42Z
39.385463,-105.058822,2208.108887,2014-10-04T21:39:43Z
39.385364,-105.058901,2206.866699,2014-10-04T21:39:44Z
39.385271,-105.058981,2204.901611,2014-10-04T21:39:45Z
39.385184,-105.059061,2203.866699,2014-10-04T21:39:46Z
39.385097,-105.059136,2202.521729,2014-10-04T21:39:47Z
39.385005,-105.059202,2201.384033,2014-10-04T21:39:48Z
39.384900,-105.059248,2201.589600,2014-10-04T21:39:49Z
39.384791,-105.059275,2200.967041,2014-10-04T21:39:50Z
39.384686,-105.059300,2199.517822,2014-10-04T21:39:51Z
39.384588,-105.059329,2199.205566,2014-10-04T21:39:52Z
39.384495,-105.059375,2198.272461,2014-10-04T21:39:53Z
39.384404,-105.059440,2197.752686,2014-10-04T21:39:54Z
39.384314,-105.059520,2197.129150,2014-10-04T21:39:55Z
39.384229,-105.059608,2194.644775,2014-10-04T21:39:56Z
39.384146,-105.059695,2191.955566,2014-10-04T21:39:57Z
39.384062,-105.059770,2191.126221,2014-10-04T21:39:58Z
39.383968,-105.059812,2191.020996,2014-10-04T21:39:59Z
39.383865,-105.059810,2190.811523,2014-10-04T21:40:00Z
39.383772,-105.059765,2190.188721,2014-10-04T21:40:01Z
39.383699,-105.059687,2189.358887,2014-10-04T21:40:02Z
39.383646,-105.059590,2188.632568,2014-10-04T21:40:03Z
39.383611,-105.059478,2188.423096,2014-10-04T21:40:04Z
39.383596,-105.059354,2188.362305,2014-10-04T21:40:05Z
39.383598,-105.059221,2188.564941,2014-10-04T21:40:06Z
39.383614,-105.059085,2188.974121,2014-10-04T21:40:07Z
39.383634,-105.058946,2189.382324,2014-10-04T21:40:08Z
39.383654,-105.058807,2189.686523,2014-10-04T21:40:09Z
39.383672,-105.058669,2189.784180,2014-10-04T21:40:10Z
39.383682,-105.058539,2190.191162,2014-10-04T21:40:11Z
39.383681,-105.058416,2190.804688,2014-10-04T21:40:12Z
39.383666,-105.058302,2191.418457,2014-10-04T21:40:13Z
39.383634,-105.058196,2192.445313,2014-10-04T21:40:14Z
39.383589,-105.058093,2194.711182,2014-10-04T21:40:15Z
39.383551,-105.057981,2195.012939,2014-10-04T21:40:16Z
39.383529,-105.057859,2194.901123,2014-10-04T21:40:17Z
39.383530,-105.057732,2195.306152,2014-10-04T21:40:18Z
39.383550,-105.057605,2196.124512,2014-10-04T21:40:19Z
39.383578,-105.057478,2196.322754,2014-10-04T21:40:20Z
39.383613,-105.057349,2195.591309,2014-10-04T21:40:21Z
39.383655,-105.057215,2195.170654,2014-10-04T21:40:22Z
39.383692,-105.057074,2195.578369,2014-10-04T21:40:23Z
39.383720,-105.056933,2196.916016,2014-10-04T21:40:24Z
39.383748,-105.056797,2198.666504,2014-10-04T21:40:25Z
39.383776,-105.056668,2199.589600,2014-10-04T21:40:26Z
39.383800,-105.056549,2200.099121,2014-10-04T21:40:27Z
39.383822,-105.056437,2200.298096,2014-10-04T21:40:28Z
39.383831,-105.056326,2199.567383,2014-10-04T21:40:29Z
39.383820,-105.056217,2198.840576,2014-10-04T21:40:30Z
39.383786,-105.056108,2199.147461,2014-10-04T21:40:31Z
39.383738,-105.055992,2198.937500,2014-10-04T21:40:32Z
39.383678,-105.055867,2198.624512,2014-10-04T21:40:33Z
39.383611,-105.055732,2197.588135,2014-10-04T21:40:34Z
39.383541,-105.055589,2196.034912,2014-10-04T21:40:35Z
39.383467,-105.055437,2197.376709,2014-10-04T21:40:36Z
39.383399,-105.055277,2198.097412,2014-10-04T21:40:37Z
39.383340,-105.055114,2196.854248,2014-10-04T21:40:38Z
39.383279,-105.054954,2194.371338,2014-10-04T21:40:39Z
39.383212,-105.054792,2189.925049,2014-10-04T21:40:40Z
39.383141,-105.054630,2190.028564,2014-10-04T21:40:41Z
39.383074,-105.054464,2189.304688,2014-10-04T21:40:42Z
39.383012,-105.054299,2188.271729,2014-10-04T21:40:43Z
39.382957,-105.054146,2186.205078,2014-10-04T21:40:44Z
39.382903,-105.054011,2186.103027,2014-10-04T21:40:45Z
39.382834,-105.053889,2186.000977,2014-10-04T21:40:46Z
39.382753,-105.053765,2185.072266,2014-10-04T21:40:47Z
39.382662,-105.053638,2183.833496,2014-10-04T21:40:48Z
39.382571,-105.053520,2180.941406,2014-10-04T21:40:49Z
39.382480,-105.053404,2175.569336,2014-10-04T21:40:50Z
39.382395,-105.053285,2175.883789,2014-10-04T21:40:51Z
39.382311,-105.053176,2175.888428,2014-10-04T21:40:52Z
39.382231,-105.053089,2175.996338,2014-10-04T21:40:53Z
39.382141,-105.053029,2175.690674,2014-10-04T21:40:54Z
39.382042,-105.052994,2175.281250,2014-10-04T21:40:55Z
39.381936,-105.052976,2174.975098,2014-10-04T21:40:56Z
39.381827,-105.052967,2174.054443,2014-10-04T21:40:57Z
39.381713,-105.052948,2174.063477,2014-10-04T21:40:58Z
39.381597,-105.052906,2173.451660,2014-10-04T21:40:59Z
39.381484,-105.052842,2172.322754,2014-10-04T21:41:00Z
39.381377,-105.052777,2171.503662,2014-10-04T21:41:01Z
39.381275,-105.052721,2171.407471,2014-10-04T21:41:02Z
39.381176,-105.052683,2170.793701,2014-10-04T21:41:03Z
39.381075,-105.052672,2170.076660,2014-10-04T21:41:04Z
39.380971,-105.052685,2169.557617,2014-10-04T21:41:05Z
39.380862,-105.052721,2168.529785,2014-10-04T21:41:06Z
39.380749,-105.052768,2167.088867,2014-10-04T21:41:07Z
39.380633,-105.052819,2164.925049,2014-10-04T21:41:08Z
39.380517,-105.052871,2164.312012,2014-10-04T21:41:09Z
39.380400,-105.052925,2164.111572,2014-10-04T21:41:10Z
39.380283,-105.052976,2163.187256,2014-10-04T21:41:11Z
39.380165,-105.053024,2162.366211,2014-10-04T21:41:12Z
39.380044,-105.053061,2161.648438,2014-10-04T21:41:13Z
39.379927,-105.053085,2161.137207,2014-10-04T21:41:14Z
39.379813,-105.053087,2161.142578,2014-10-04T21:41:15Z
39.379707,-105.053059,2161.457520,2014-10-04T21:41:16Z
39.379616,-105.052999,2162.288574,2014-10-04T21:41:17Z
39.379551,-105.052907,2161.879395,2014-10-04T21:41:18Z
39.379514,-105.052797,2162.089600,2014-10-04T21:41:19Z
39.379498,-105.052680,2162.092529,2014-10-04T21:41:20Z
39.379505,-105.052558,2162.301514,2014-10-04T21:41:21Z
39.379532,-105.052430,2162.614014,2014-10-04T21:41:22Z
39.379567,-105.052297,2163.752197,2014-10-04T21:41:23Z
39.379607,-105.052159,2163.752930,2014-10-04T21:41:24Z
39.379651,-105.052015,2164.787109,2014-10-04T21:41:25Z
39.379701,-105.051864,2165.820068,2014-10-04T21:41:26Z
39.379757,-105.051706,2166.336182,2014-10-04T21:41:27Z
39.379812,-105.051546,2165.612305,2014-10-04T21:41:28Z
39.379876,-105.051384,2166.335449,2014-10-04T21:41:29Z
39.379944,-105.051219,2166.335205,2014-10-04T21:41:30Z
39.380022,-105.051057,2166.748535,2014-10-04T21:41:31Z
39.380106,-105.050896,2167.161865,2014-10-04T21:41:32Z
39.380194,-105.050735,2168.712646,2014-10-04T21:41:33Z
39.380272,-105.050571,2170.986084,2014-10-04T21:41:34Z
39.380340,-105.050401,2172.431885,2014-10-04T21:41:35Z
39.380406,-105.050227,2173.154541,2014-10-04T21:41:36Z
39.380473,-105.050055,2173.358154,2014-10-04T21:41:37Z
39.380541,-105.049890,2173.872314,2014-10-04T21:41:38Z
39.380614,-105.049732,2173.249512,2014-10-04T21:41:39Z
39.380690,-105.049576,2172.834229,2014-10-04T21:41:40Z
39.380767,-105.049416,2173.349365,2014-10-04T21:41:41Z
39.380843,-105.049244,2173.244141,2014-10-04T21:41:42Z
39.380918,-105.049058,2173.655273,2014-10-04T21:41:43Z
39.380993,-105.048859,2173.549805,2014-10-04T21:41:44Z
39.381069,-105.048649,2172.513428,2014-10-04T21:41:45Z
39.381147,-105.048429,2171.167480,2014-10-04T21:41:46Z
39.381223,-105.048199,2170.441895,2014-10-04T21:41:47Z
39.381300,-105.047967,2170.128906,2014-10-04T21:41:48Z
39.381375,-105.047734,2169.919189,2014-10-04T21:41:49Z
39.381443,-105.047493,2167.745605,2014-10-04T21:41:50Z
39.381500,-105.047246,2162.782715,2014-10-04T21:41:51Z
39.381551,-105.046997,2160.406250,2014-10-04T21:41:52Z
39.381593,-105.046744,2156.066895,2014-10-04T21:41:53Z
39.381623,-105.046491,2157.929199,2014-10-04T21:41:54Z
39.381647,-105.046245,2157.310059,2014-10-04T21:41:55Z
39.381669,-105.046005,2156.070068,2014-10-04T21:41:56Z
39.381694,-105.045768,2153.280273,2014-10-04T21:41:57Z
39.381724,-105.045534,2150.395752,2014-10-04T21:41:58Z
39.381760,-105.045306,2148.861328,2014-10-04T21:41:59Z
39.381798,-105.045080,2149.272461,2014-10-04T21:42:00Z
39.381837,-105.044854,2149.989746,2014-10-04T21:42:01Z
39.381875,-105.044627,2150.604492,2014-10-04T21:42:02Z
39.381912,-105.044397,2150.808838,2014-10-04T21:42:03Z
39.381943,-105.044165,2150.910645,2014-10-04T21:42:04Z
39.381966,-105.043928,2149.402588,2014-10-04T21:42:05Z
39.381981,-105.043693,2145.921387,2014-10-04T21:42:06Z
39.381992,-105.043464,2140.290771,2014-10-04T21:42:07Z
39.382002,-105.043244,2138.244873,2014-10-04T21:42:08Z
39.382013,-105.043030,2138.041748,2014-10-04T21:42:09Z
39.382026,-105.042822,2138.042969,2014-10-04T21:42:10Z
39.382045,-105.042618,2137.838867,2014-10-04T21:42:11Z
39.382077,-105.042415,2137.634766,2014-10-04T21:42:12Z
39.382121,-105.042211,2137.225342,2014-10-04T21:42:13Z
39.382175,-105.042009,2136.918213,2014-10-04T21:42:14Z
39.382235,-105.041811,2136.610840,2014-10-04T21:42:15Z
39.382293,-105.041618,2135.484131,2014-10-04T21:42:16Z
39.382345,-105.041425,2133.947998,2014-10-04T21:42:17Z
39.382383,-105.041229,2131.797852,2014-10-04T21:42:18Z
39.382413,-105.041037,2130.876221,2014-10-04T21:42:19Z
39.382444,-105.040848,2130.569580,2014-10-04T21:42:20Z
39.382486,-105.040660,2129.340576,2014-10-04T21:42:21Z
39.382543,-105.040474,2127.600098,2014-10-04T21:42:22Z
39.382613,-105.040291,2125.142822,2014-10-04T21:42:23Z
39.382692,-105.040112,2123.915039,2014-10-04T21:42:24Z
39.382784,-105.039941,2122.993896,2014-10-04T21:42:25Z
39.382893,-105.039784,2122.277832,2014-10-04T21:42:26Z
39.383009,-105.039648,2122.790039,2014-10-04T21:42:27Z
39.383121,-105.039525,2122.277832,2014-10-04T21:42:28Z
39.383220,-105.039399,2122.379639,2014-10-04T21:42:29Z
39.383301,-105.039265,2121.355225,2014-10-04T21:42:30Z
39.383357,-105.039118,2118.794922,2014-10-04T21:42:31Z
39.383387,-105.038958,2116.542236,2014-10-04T21:42:32Z
39.383398,-105.038791,2115.314209,2014-10-04T21:42:33Z
39.383397,-105.038621,2115.621338,2014-10-04T21:42:34Z
39.383389,-105.038447,2114.699951,2014-10-04T21:42:35Z
39.383381,-105.038266,2113.471191,2014-10-04T21:42:36Z
39.383378,-105.038086,2113.061523,2014-10-04T21:42:37Z
39.383387,-105.037907,2112.344727,2014-10-04T21:42:38Z
39.383415,-105.037728,2112.037109,2014-10-04T21:42:39Z
39.383457,-105.037550,2111.832031,2014-10-04T21:42:40Z
39.383518,-105.037381,2112.240234,2014-10-04T21:42:41Z
39.383599,-105.037219,2111.932129,2014-10-04T21:42:42Z
39.383692,-105.037060,2110.702393,2014-10-04T21:42:43Z
39.383787,-105.036898,2109.369873,2014-10-04T21:42:44Z
39.383881,-105.036731,2106.809814,2014-10-04T21:42:45Z
39.383976,-105.036565,2103.021240,2014-10-04T21:42:46Z
39.384070,-105.036405,2101.690674,2014-10-04T21:42:47Z
39.384166,-105.036252,2101.485840,2014-10-04T21:42:48Z
39.384265,-105.036100,2101.076660,2014-10-04T21:42:49Z
39.384362,-105.035945,2101.485107,2014-10-04T21:42:50Z
39.384444,-105.035777,2101.791504,2014-10-04T21:42:51Z
39.384505,-105.035592,2101.994385,2014-10-04T21:42:52Z
39.384553,-105.035395,2101.173096,2014-10-04T21:42:53Z
39.384588,-105.035192,2099.225342,2014-10-04T21:42:54Z
39.384610,-105.034997,2096.766357,2014-10-04T21:42:55Z
39.384618,-105.034814,2091.646484,2014-10-04T21:42:56Z
39.384627,-105.034639,2086.936768,2014-10-04T21:42:57Z
39.384650,-105.034470,2086.015625,2014-10-04T21:42:58Z
39.384693,-105.034309,2086.630371,2014-10-04T21:42:59Z
39.384749,-105.034158,2087.039063,2014-10-04T21:43:00Z
39.384802,-105.034012,2087.242920,2014-10-04T21:43:01Z
39.384833,-105.033871,2086.832031,2014-10-04T21:43:02Z
39.384842,-105.033734,2086.010986,2014-10-04T21:43:03Z
39.384828,-105.033600,2086.111572,2014-10-04T21:43:04Z
39.384797,-105.033465,2085.484375,2014-10-04T21:43:05Z
39.384762,-105.033328,2083.229736,2014-10-04T21:43:06Z
39.384724,-105.033187,2081.590088,2014-10-04T21:43:07Z
39.384682,-105.033040,2080.257324,2014-10-04T21:43:08Z
39.384638,-105.032891,2079.437012,2014-10-04T21:43:09Z
39.384587,-105.032744,2080.049561,2014-10-04T21:43:10Z
39.384529,-105.032599,2079.843018,2014-10-04T21:43:11Z
39.384471,-105.032453,2079.636963,2014-10-04T21:43:12Z
39.384413,-105.032303,2079.532715,2014-10-04T21:43:13Z
39.384361,-105.032149,2078.097412,2014-10-04T21:43:14Z
39.384317,-105.031990,2075.434082,2014-10-04T21:43:15Z
39.384280,-105.031832,2073.794189,2014-10-04T21:43:16Z
39.384239,-105.031687,2072.871582,2014-10-04T21:43:17Z
39.384188,-105.031565,2071.641602,2014-10-04T21:43:18Z
39.384123,-105.031464,2070.616455,2014-10-04T21:43:19Z
39.384040,-105.031384,2070.409912,2014-10-04T21:43:20Z
39.383944,-105.031331,2069.793945,2014-10-04T21:43:21Z
39.383837,-105.031305,2069.177979,2014-10-04T21:43:22Z
39.383724,-105.031299,2067.333252,2014-10-04T21:43:23Z
39.383612,-105.031296,2064.772217,2014-10-04T21:43:24Z
39.383504,-105.031288,2064.770996,2014-10-04T21:43:25Z
39.383413,-105.031276,2064.564941,2014-10-04T21:43:26Z
39.383337,-105.031267,2064.153564,2014-10-04T21:43:27Z
39.383283,-105.031272,2062.718506,2014-10-04T21:43:28Z
39.383248,-105.031289,2061.488281,2014-10-04T21:43:29Z
39.383234,-105.031313,2061.077393,2014-10-04T21:43:30Z
39.383230,-105.031335,2060.871338,2014-10-04T21:43:31Z
39.383230,-105.031334,2060.767334,2014-10-04T21:43:32Z
39.383231,-105.031350,2060.458496,2014-10-04T21:43:33Z
39.383231,-105.031351,2061.071045,2014-10-04T21:43:34Z
39.383232,-105.031352,2060.660156,2014-10-04T21:43:35Z
39.383232,-105.031353,2059.532227,2014-10-04T21:43:36Z
39.383232,-105.031352,2058.916260,2014-10-04T21:43:37Z
39.383236,-105.031362,2059.119873,2014-10-04T21:43:38Z
39.383235,-105.031362,2059.118164,2014-10-04T21:43:39Z
39.383234,-105.031362,2059.116699,2014-10-04T21:43:40Z
39.383234,-105.031362,2059.524902,2014-10-04T21:43:41Z
39.383234,-105.031362,2059.727783,2014-10-04T21:43:42Z
39.383234,-105.031362,2059.316406,2014-10-04T21:43:43Z
39.383232,-105.031359,2060.031738,2014-10-04T21:43:44Z
39.383231,-105.031363,2060.030273,2014-10-04T21:43:45Z
39.383214,-105.031381,2059.926758,2014-10-04T21:43:46Z
39.383191,-105.031382,2059.925293,2014-10-04T21:43:47Z
39.383168,-105.031362,2059.923584,2014-10-04T21:43:48Z
39.383153,-105.031338,2060.331055,2014-10-04T21:43:49Z
39.383142,-105.031312,2060.227295,2014-10-04T21:43:50Z
39.383132,-105.031288,2060.327637,2014-10-04T21:43:51Z
39.383119,-105.031259,2060.531006,2014-10-04T21:43:52Z
39.383099,-105.031229,2060.529053,2014-10-04T21:43:53Z
39.383065,-105.031195,2060.527344,2014-10-04T21:43:54Z
39.383014,-105.031161,2060.422852,2014-10-04T21:43:55Z
39.382949,-105.031127,2060.421143,2014-10-04T21:43:56Z
39.382878,-105.031092,2059.088379,2014-10-04T21:43:57Z
39.382809,-105.031046,2056.936523,2014-10-04T21:43:58Z
39.382745,-105.030985,2055.604248,2014-10-04T21:43:59Z
39.382690,-105.030907,2056.114746,2014-10-04T21:44:00Z
39.382648,-105.030808,2056.317383,2014-10-04T21:44:01Z
39.382621,-105.030696,2056.416992,2014-10-04T21:44:02Z
39.382608,-105.030570,2056.414307,2014-10-04T21:44:03Z
39.382612,-105.030436,2055.797119,2014-10-04T21:44:04Z
39.382631,-105.030295,2055.411377,2014-10-04T21:44:05Z
39.382660,-105.030148,2055.510498,2014-10-04T21:44:06Z
39.382702,-105.029998,2054.893066,2014-10-04T21:44:07Z
39.382746,-105.029846,2053.865967,2014-10-04T21:44:08Z
39.382783,-105.029689,2051.508301,2014-10-04T21:44:09Z
39.382813,-105.029530,2049.764648,2014-10-04T21:44:10Z
39.382838,-105.029374,2047.729004,2014-10-04T21:44:11Z
39.382867,-105.029221,2044.891724,2014-10-04T21:44:12Z
39.382905,-105.029076,2044.384399,2014-10-04T21:44:13Z
39.382962,-105.028937,2043.877075,2014-10-04T21:44:14Z
39.383035,-105.028810,2042.862915,2014-10-04T21:44:15Z
39.383114,-105.028698,2043.469360,2014-10-04T21:44:16Z
39.383190,-105.028594,2042.657227,2014-10-04T21:44:17Z
39.383259,-105.028485,2042.553467,2014-10-04T21:44:18Z
39.383315,-105.028363,2041.638794,2014-10-04T21:44:19Z
39.383356,-105.028228,2039.002808,2014-10-04T21:44:20Z
39.383378,-105.028085,2037.683838,2014-10-04T21:44:21Z
39.383384,-105.027941,2038.997437,2014-10-04T21:44:22Z
39.383387,-105.027800,2040.006592,2014-10-04T21:44:23Z
39.383402,-105.027657,2036.964478,2014-10-04T21:44:24Z
39.383435,-105.027513,2028.961182,2014-10-04T21:44:25Z
39.383484,-105.027368,2029.669189,2014-10-04T21:44:26Z
39.383547,-105.027224,2028.958496,2014-10-04T21:44:27Z
39.383625,-105.027086,2029.057739,2014-10-04T21:44:28Z
39.383716,-105.026959,2028.447754,2014-10-04T21:44:29Z
39.383814,-105.026839,2026.622314,2014-10-04T21:44:30Z
39.383907,-105.026723,2026.315918,2014-10-04T21:44:31Z
39.383990,-105.026606,2025.199097,2014-10-04T21:44:32Z
39.384058,-105.026475,2022.866943,2014-10-04T21:44:33Z
39.384116,-105.026328,2023.269043,2014-10-04T21:44:34Z
39.384153,-105.026165,2022.252930,2014-10-04T21:44:35Z
39.384171,-105.025987,2019.818848,2014-10-04T21:44:36Z
39.384177,-105.025804,2017.182617,2014-10-04T21:44:37Z
39.384178,-105.025619,2017.888306,2014-10-04T21:44:38Z
39.384181,-105.025432,2017.276733,2014-10-04T21:44:39Z
39.384192,-105.025247,2015.854614,2014-10-04T21:44:40Z
39.384213,-105.025064,2015.546387,2014-10-04T21:44:41Z
39.384236,-105.024884,2014.731079,2014-10-04T21:44:42Z
39.384244,-105.024703,2010.776367,2014-10-04T21:44:43Z
39.384239,-105.024530,2003.682983,2014-10-04T21:44:44Z
39.384227,-105.024370,2002.971069,2014-10-04T21:44:45Z
39.384222,-105.024220,2002.664062,2014-10-04T21:44:46Z
39.384237,-105.024079,2002.457886,2014-10-04T21:44:47Z
39.384278,-105.023949,2001.542358,2014-10-04T21:44:48Z
39.384345,-105.023838,1999.512695,2014-10-04T21:44:49Z
39.384430,-105.023741,1998.799561,2014-10-04T21:44:50Z
39.384527,-105.023648,1998.288940,2014-10-04T21:44:51Z
39.384633,-105.023555,1998.284180,2014-10-04T21:44:52Z
39.384746,-105.023463,1997.974976,2014-10-04T21:44:53Z
39.384865,-105.023365,1996.753784,2014-10-04T21:44:54Z
39.384992,-105.023262,1994.620728,2014-10-04T21:44:55Z
39.385121,-105.023160,1993.500610,2014-10-04T21:44:56Z
39.385250,-105.023057,1992.987915,2014-10-04T21:44:57Z
39.385375,-105.022954,1991.765625,2014-10-04T21:44:58Z
39.385493,-105.022851,1989.530762,2014-10-04T21:44:59Z
39.385609,-105.022751,1986.182129,2014-10-04T21:45:00Z
39.385721,-105.022652,1982.935425,2014-10-04T21:45:01Z
39.385829,-105.022556,1982.524780,2014-10-04T21:45:02Z
39.385933,-105.022463,1981.911255,2014-10-04T21:45:03Z
39.386028,-105.022374,1980.183594,2014-10-04T21:45:04Z
39.386116,-105.022287,1978.225342,2014-10-04T21:45:05Z
39.386199,-105.022208,1975.383423,2014-10-04T21:45:06Z
39.386276,-105.022144,1972.947632,2014-10-04T21:45:07Z
39.386346,-105.022105,1973.747314,2014-10-04T21:45:08Z
39.386408,-105.022089,1973.736084,2014-10-04T21:45:09Z
39.386456,-105.022083,1973.724487,2014-10-04T21:45:10Z
39.386492,-105.022078,1973.105103,2014-10-04T21:45:11Z
39.386518,-105.022066,1972.688232,2014-10-04T21:45:12Z
39.386534,-105.022047,1972.575073,2014-10-04T21:45:13Z
39.386537,-105.022022,1972.461670,2014-10-04T21:45:14Z
39.386533,-105.022008,1972.449219,2014-10-04T21:45:15Z
39.386531,-105.022004,1972.436890,2014-10-04T21:45:16Z
39.386525,-105.021992,1972.423828,2014-10-04T21:45:17Z
39.386523,-105.021993,1972.410889,2014-10-04T21:45:18Z
39.386520,-105.021995,1972.499268,2014-10-04T21:45:19Z
39.386517,-105.021997,1972.891235,2014-10-04T21:45:20Z
39.386515,-105.021999,1973.283081,2014-10-04T21:45:21Z
39.386512,-105.022000,1973.573486,2014-10-04T21:45:22Z
39.386510,-105.022002,1973.864014,2014-10-04T21:45:23Z
39.386508,-105.022003,1973.141968,2014-10-04T21:45:24Z
39.386507,-105.022005,1972.218384,2014-10-04T21:45:25Z
39.386506,-105.022006,1972.510132,2014-10-04T21:45:26Z
